customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00883,Male,0,44,No,Fiber optic,65.28,2550.32,No
CUST00884,Male,0,39,Yes,DSL,40.21,1341.39,No
CUST00885,Male,0,61,Yes,Fiber optic,21.7,1536.46,No
CUST00886,Female,0,41,No,No,46.47,2193.08,No
CUST00887,Female,0,2,Yes,Fiber optic,79.12,168.75,Yes
CUST00888,Female,1,9,Yes,No,62.86,641.53,No
CUST00889,Male,0,9,Yes,Fiber optic,106.28,907.61,Yes
CUST00890,Female,0,46,No,Fiber optic,48.59,2181.39,No
CUST00891,Male,1,11,No,Fiber optic,62.35,662.43,No
CUST00892,Female,0,18,No,No,86.32,1588.21,No
CUST00893,Male,0,36,No,Fiber optic,99.5,3922.78,Yes
CUST00894,Female,0,49,Yes,DSL,81.14,3596.39,No
CUST00895,Male,0,51,No,DSL,73.58,3778.53,No
CUST00896,Male,0,32,Yes,Fiber optic,75.95,2371.43,Yes
CUST00897,Female,0,0,No,Fiber optic,87.01,,Yes
CUST00898,Female,0,10,No,Fiber optic,102.99,1068.25,No
CUST00899,Male,0,9,No,No,100.72,817.27,No
CUST00900,Female,0,10,Yes,Fiber optic,99.64,1078.95,No
CUST00901,Male,0,70,No,DSL,70.65,4297.94,No
CUST00902,Male,0,50,No,Fiber optic,55.49,3091.73,No
CUST00903,Female,1,11,Yes,DSL,73.89,774.21,Yes
CUST00904,Female,0,35,Yes,DSL,83.5,3243.1,No
CUST00905,Female,0,20,Yes,DSL,54.8,1244.42,No
CUST00906,Male,0,71,Yes,DSL,73.99,5025.19,No
CUST00907,Male,0,6,Yes,DSL,64.23,407.77,No
CUST00908,Male,0,0,Yes,DSL,80.37,,Yes
CUST00909,Female,1,71,Yes,DSL,79.25,5562.14,No
CUST00910,Female,0,44,Yes,No,80.89,3197.73,No
CUST00911,Female,0,61,No,No,49.42,3067.56,No
CUST00912,Male,1,3,Yes,No,101.51,311.99,No
CUST00913,Male,0,37,No,DSL,73.51,2521.57,No
CUST00914,Female,0,9,No,DSL,99.34,860.75,No
CUST00915,Female,0,7,Yes,Fiber optic,80.61,523.02,Yes
CUST00916,Male,1,55,No,Fiber optic,61.26,2993.28,No
CUST00917,Female,0,62,No,Fiber optic,47.56,3264.6,No
CUST00918,Female,0,14,Yes,Fiber optic,36.38,641.65,No
CUST00919,Male,1,9,No,Fiber optic,73.52,689.48,Yes
CUST00920,Female,0,2,Yes,Fiber optic,85.75,165.13,Yes
CUST00921,Female,0,43,No,Fiber optic,74.32,3506.4,No
CUST00922,Female,0,25,Yes,No,70.05,1506.37,No
CUST00923,Female,0,17,No,Fiber optic,86.78,1337.19,Yes
CUST00924,Female,1,70,No,No,42.54,3330.41,Yes
CUST00925,Male,0,38,Yes,Fiber optic,76.11,2761.0,No
CUST00926,Female,0,21,No,No,86.2,1994.38,No
CUST00927,Female,0,25,Yes,DSL,24.5,797.56,No
CUST00928,Female,1,70,Yes,DSL,67.93,4819.49,No
CUST00929,Male,1,54,No,DSL,48.98,2435.64,No
CUST00930,Female,0,33,Yes,DSL,35.8,1193.94,No
CUST00931,Male,0,26,Yes,No,40.37,1232.7,No
CUST00932,Female,0,47,Yes,DSL,20.08,1272.08,No
CUST00933,Male,1,37,No,DSL,35.04,1074.58,No
CUST00934,Male,0,6,Yes,Fiber optic,72.87,468.14,Yes
CUST00935,Female,0,4,No,Fiber optic,63.03,232.85,No
CUST00936,Male,0,8,Yes,No,96.49,,Yes
CUST00937,Male,0,1,Yes,DSL,95.92,93.58,Yes
CUST00938,Male,1,10,Yes,Fiber optic,65.62,658.6,No
CUST00939,Female,0,3,No,DSL,81.32,,Yes
CUST00940,Female,0,1,Yes,Fiber optic,99.84,92.35,Yes
CUST00941,Female,0,26,No,Fiber optic,88.03,2064.73,No
CUST00942,Male,0,11,Yes,Fiber optic,94.76,1000.74,Yes
CUST00943,Male,0,25,Yes,No,62.88,1671.81,No
CUST00944,Male,1,11,Yes,Fiber optic,98.72,1021.05,No
CUST00945,Female,0,40,Yes,Fiber optic,93.22,3536.01,No
CUST00946,Female,1,2,No,No,106.71,194.31,No
CUST00947,Male,0,53,Yes,DSL,97.6,5581.45,No
CUST00948,Female,0,7,Yes,Fiber optic,72.48,484.37,No
CUST00949,Female,0,18,Yes,No,65.31,1080.18,No
CUST00950,Male,1,56,No,DSL,32.07,2335.02,No
CUST00951,Female,0,10,Yes,DSL,75.12,752.48,Yes
CUST00952,Female,1,4,No,No,107.15,407.63,Yes
CUST00953,Male,0,65,No,DSL,30.74,2162.38,No
CUST00954,Female,0,54,Yes,No,84.62,4290.73,No
CUST00955,Male,1,28,Yes,DSL,42.07,1032.32,No
CUST00956,Female,1,3,Yes,DSL,79.78,266.59,No
CUST00957,Female,1,4,No,DSL,70.02,272.86,Yes
CUST00958,Male,0,8,No,No,66.89,569.97,No
CUST00959,Female,1,1,No,DSL,70.35,79.1,No
CUST00960,Female,0,16,No,Fiber optic,52.47,887.57,Yes
CUST00961,Female,0,13,No,Fiber optic,25.05,290.69,No
CUST00962,Female,0,44,Yes,No,61.02,2448.42,No
CUST00963,Female,0,20,Yes,Fiber optic,24.55,571.16,No
CUST00964,Male,0,71,No,Fiber optic,77.79,6092.33,No
CUST00965,Male,0,31,No,No,57.47,1706.03,No
CUST00966,Male,1,8,No,No,94.71,721.14,Yes
CUST00967,Female,0,7,Yes,Fiber optic,77.28,529.97,Yes
CUST00968,Female,0,10,Yes,Fiber optic,85.82,871.07,Yes
CUST00969,Female,0,52,No,DSL,88.37,5037.84,No
CUST00970,Male,0,8,No,Fiber optic,108.43,,Yes
CUST00971,Female,1,64,Yes,Fiber optic,52.56,3814.89,No
CUST00972,Male,1,3,No,DSL,65.82,216.05,No
CUST00973,Female,1,38,No,Fiber optic,40.29,1543.9,Yes
CUST00974,Male,0,61,Yes,Fiber optic,21.06,876.08,No
CUST00975,Male,0,64,No,Fiber optic,41.34,2808.55,Yes
CUST00976,Female,0,30,No,Fiber optic,65.2,2219.4,No
CUST00977,Female,1,70,Yes,DSL,36.79,2387.75,No
CUST00978,Male,0,11,Yes,Fiber optic,66.14,672.51,No
CUST00979,Male,1,10,No,DSL,61.0,536.73,No
CUST00980,Female,1,27,No,No,75.42,1802.91,No
CUST00981,Female,0,14,Yes,DSL,87.46,1262.09,No
CUST00982,Male,0,13,Yes,Fiber optic,99.52,1337.68,No
CUST00983,Female,0,68,Yes,Fiber optic,83.28,6031.08,No
CUST00984,Male,1,20,No,No,99.62,2064.54,No
CUST00985,Female,0,44,Yes,DSL,44.36,1763.78,No
CUST00986,Male,0,72,No,Fiber optic,81.71,6012.8,Yes
CUST00987,Male,0,12,Yes,DSL,53.54,608.53,No
CUST00988,Male,0,40,No,DSL,37.73,1123.49,No
CUST00989,Female,1,43,No,DSL,40.73,1773.56,No
CUST00990,Male,0,15,No,No,97.09,1491.75,No
CUST00991,Male,0,24,Yes,DSL,91.21,2333.38,No
CUST00992,Female,0,48,No,Fiber optic,80.89,3641.65,No
CUST00993,Male,0,23,Yes,DSL,71.72,1624.14,No
CUST00994,Female,0,2,No,No,64.94,136.19,No
CUST00995,Female,0,52,Yes,Fiber optic,56.29,2446.51,No
CUST00996,Female,0,2,No,Fiber optic,89.08,169.81,No
CUST00997,Male,0,23,No,DSL,96.08,2312.39,No
CUST00998,Female,0,39,Yes,DSL,62.47,2617.45,No
CUST00999,Male,1,12,No,Fiber optic,94.26,1114.07,Yes
CUST01000,Male,0,6,No,DSL,83.81,503.99,Yes
